lexical_similarity_score,min_edit_distance_to_brand_domain,homoglyph_similarity_score,brand_token_in_subdomain,brand_token_in_path,brand_not_in_registered_domain,subdomain_depth,dns_check_pass,dns_resolves_to_ip,cname_exists,cname_chain_length,nameserver_reputation_score,passive_dns_first_seen_days,domain_age_days,domain_expiry_days,registrar_reputation_score,asn_reputation_score,ip_seen_with_many_brands,https_enabled,ssl_valid,cert_age_days,ct_log_first_seen_days,url_fetch_success,redirect_count,redirect_cross_domain_count,page_render_success,has_login_form,has_password_input,form_action_external,logo_detected,logo_brand_matches_target_brand,logo_brand_domain_mismatch,favicon_hash_matches_target_brand,favicon_hash_matches_known_phish,html_dom_hash_matches_known_phish,high_lexical_similarity,page_fetch_success,no_login_form,no_brand_visual_claim,brand_token_or_logo_present,visual_brand_domain_mismatch,same_html_hash_domain_count_7d,suspected_inactive,suspected_active_infra,suspected_active_no_phish_evidence,phishing,phishing_campaign,validation_status,validation_reason,extraction_status,dns_status,rdap_status,whois_status,http_status,tls_status,page_status,label
1.0,0,1.0,0,0,0,0,1,1,0,0,8,-1,32,333,8,8,0,1,1,32,-1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0,1,1,1,0,0,0,1,0,phishing,visual brand-domain mismatch,complete,success,success,skipped,success,success,success,1
0.85,0,0.85,0,0,0,0,1,1,0,0,8,-1,33,332,6,6,1,1,1,33,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1,0,0,0,suspected_active_infra,DNS active but page fetch failed,partial,success,success,skipped,http_404,success,success,0
0.85,0,0.85,0,0,0,0,1,1,0,0,8,-1,31,334,6,8,0,1,1,31,-1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0,1,1,2,0,0,0,1,0,phishing,visual brand-domain mismatch,complete,success,success,skipped,success,success,success,1
0.85,0,0.85,0,0,0,0,1,1,0,0,8,-1,32,333,6,-1,0,1,1,32,-1,1,0,0,1,1,0,0,1,1,1,0,0,0,1,1,0,0,1,1,1,0,0,0,1,0,phishing,visual brand-domain mismatch,complete,success,success,skipped,success,success,success,1
0.85,0,0.85,0,0,0,0,1,1,0,0,6,-1,33,332,6,6,0,1,0,-1,-1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,2,0,0,0,0,0,suspected_unconfirmed,high lexical similarity but insufficient phishing evidence,partial,success,unavailable,success,success,invalid,success,0
0.85,0,0.85,0,0,0,0,1,1,0,0,6,-1,33,332,6,6,0,1,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,5,0,1,0,0,0,suspected_active_infra,DNS active but page fetch failed,partial,success,unavailable,success,http_403,invalid,success,0
0.85,0,0.85,0,0,0,0,1,1,0,0,6,-1,33,332,6,6,0,1,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,5,0,1,0,0,0,suspected_active_infra,DNS active but page fetch failed,partial,success,unavailable,success,http_403,invalid,success,0
0.85,0,0.85,0,0,0,0,1,1,0,0,6,-1,33,332,6,8,0,1,1,18,-1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0,1,1,1,0,0,0,1,0,phishing,visual brand-domain mismatch,complete,success,success,skipped,success,success,success,1
0.8,2,0.8,0,0,1,0,1,1,0,0,6,-1,32,333,6,6,0,1,1,32,-1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,1,0,0,suspected_active_no_phish_evidence,active page without login form or brand visual claim,complete,success,success,skipped,success,success,success,0
0.833333,3,0.833333,0,0,1,0,1,1,0,0,6,-1,32,333,6,-1,0,1,0,-1,-1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,suspected_unconfirmed,high lexical similarity but insufficient phishing evidence,partial,success,success,skipped,success,invalid,success,0
0.85,0,0.85,0,0,0,0,1,1,0,0,6,-1,33,332,6,6,0,1,0,-1,-1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,2,0,0,0,0,0,suspected_unconfirmed,high lexical similarity but insufficient phishing evidence,partial,success,unavailable,success,success,invalid,success,0
0.85,0,0.85,0,0,1,0,1,1,0,0,6,-1,32,1064,8,6,0,1,1,24,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,1,0,0,suspected_active_no_phish_evidence,active page without login form or brand visual claim,complete,success,success,skipped,success,success,success,0
0.85,0,0.85,0,0,0,0,1,1,0,0,8,-1,31,334,4,8,0,1,1,31,-1,1,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0,1,1,1,0,0,0,1,0,phishing,visual brand-domain mismatch,complete,success,success,skipped,success,success,success,1
0.85,0,0.85,0,0,0,0,1,1,0,0,4,-1,32,333,8,4,0,1,1,19,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,2,0,0,1,0,0,suspected_active_no_phish_evidence,active page without login form or brand visual claim,complete,success,success,skipped,success,success,success,0
0.85,0,0.85,0,0,0,0,1,1,0,0,6,-1,33,332,6,-1,0,1,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,5,0,1,0,0,0,suspected_active_infra,DNS active but page fetch failed,partial,success,unavailable,success,http_403,invalid,success,0
0.857143,2,0.857143,0,0,1,0,1,1,0,0,4,-1,32,333,6,4,1,1,1,32,-1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0,1,1,5,0,0,0,1,0,phishing,visual brand-domain mismatch,complete,success,success,skipped,success,success,success,1
0.85,0,0.85,0,0,0,0,1,1,0,0,-1,-1,-1,-1,-1,-1,0,1,1,32,-1,1,1,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0,1,1,1,0,0,0,1,0,phishing,visual brand-domain mismatch,partial,success,unavailable,error,success,success,success,1
0.875,0,0.875,0,0,0,0,1,1,0,0,6,-1,32,333,6,-1,0,1,1,20,-1,1,2,0,1,1,0,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,suspected_unconfirmed,high lexical similarity but insufficient phishing evidence,complete,success,success,skipped,success,success,success,0
0.85,0,0.85,0,0,0,0,1,1,0,0,-1,-1,-1,-1,-1,-1,0,1,1,31,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,5,0,1,0,0,0,suspected_active_infra,DNS active but page fetch failed,partial,success,unavailable,success,http_403,success,success,0
1.0,0,1.0,0,0,0,0,1,1,0,0,6,-1,32,333,6,-1,1,1,1,31,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,suspected_active_infra,DNS active but page fetch failed,partial,success,success,skipped,http_436,success,empty,0
0.777778,3,0.777778,0,0,1,0,1,1,0,0,6,-1,32,333,6,-1,0,1,0,-1,-1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,1,0,0,1,0,0,suspected_active_no_phish_evidence,active page without login form or brand visual claim,partial,success,success,skipped,success,invalid,success,0
0.857143,3,0.857143,0,0,1,0,1,1,0,0,4,-1,32,333,6,-1,0,1,0,-1,-1,1,0,0,1,1,0,0,1,0,0,0,0,0,1,1,0,1,0,0,2,0,0,0,0,0,suspected_unconfirmed,high lexical similarity but insufficient phishing evidence,partial,success,success,skipped,success,invalid,success,0
0.85,0,0.85,0,0,0,0,1,1,0,0,6,-1,33,332,6,-1,0,1,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,5,0,1,0,0,0,suspected_active_infra,DNS active but page fetch failed,partial,success,unavailable,success,http_403,invalid,success,0
0.909091,0,0.909091,0,0,0,0,1,1,0,0,6,-1,32,333,6,-1,1,1,1,32,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,suspected_active_infra,DNS active but page fetch failed,partial,success,success,skipped,http_436,success,empty,0
0.85,0,0.85,0,0,0,0,1,1,0,0,6,-1,46,-1,-1,-1,0,1,1,46,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1,0,0,0,suspected_active_infra,DNS active but page fetch failed,partial,success,unavailable,success,http_404,success,success,0
0.85,0,0.85,0,0,0,0,1,1,0,0,6,-1,32,333,8,8,1,1,1,10,-1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0,1,1,1,0,0,0,1,0,phishing,visual brand-domain mismatch,complete,success,success,skipped,success,success,success,1
0.85,0,0.85,1,0,1,1,1,1,1,1,6,-1,1580,2072,4,-1,0,1,1,62,-1,1,0,0,1,0,0,0,1,0,1,0,0,0,1,1,1,0,1,1,1,0,0,0,1,0,phishing,visual brand-domain mismatch,complete,success,success,skipped,success,success,success,1
0.769231,3,0.769231,0,0,1,0,1,1,0,0,6,-1,32,333,6,-1,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,suspected_active_infra,DNS active but page fetch failed,partial,success,success,skipped,error,error,empty,0
0.85,0,0.85,0,0,0,0,1,1,0,0,6,-1,32,333,8,-1,0,1,1,3,-1,1,0,0,1,0,0,0,1,1,1,0,0,0,1,1,1,0,1,1,1,0,0,0,1,0,phishing,visual brand-domain mismatch,complete,success,success,skipped,success,success,success,1
0.85,0,0.85,0,0,0,0,1,1,0,0,8,-1,29,336,6,8,0,1,1,29,-1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0,1,1,2,0,0,0,1,0,phishing,visual brand-domain mismatch,complete,success,success,skipped,success,success,success,1
0.857143,5,0.857143,0,0,1,0,1,1,0,0,8,-1,341,24,6,-1,0,1,1,29,-1,1,1,0,1,1,1,0,1,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,suspected_unconfirmed,high lexical similarity but insufficient phishing evidence,complete,success,success,skipped,success,success,success,0
0.85,0,0.85,0,0,0,0,1,1,0,0,6,-1,29,336,6,-1,0,1,1,29,-1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0,1,1,1,0,0,0,1,0,phishing,visual brand-domain mismatch,complete,success,success,skipped,success,success,success,1
0.85,0,0.85,0,0,0,0,1,1,0,0,6,-1,139,226,6,-1,0,1,1,30,-1,1,0,0,1,1,0,0,1,0,1,0,0,0,1,1,0,0,1,1,1,0,0,0,1,0,phishing,visual brand-domain mismatch,complete,success,success,skipped,success,success,success,1
0.85,0,0.85,0,0,0,0,1,1,0,0,6,-1,3320,332,6,-1,1,1,1,32,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,11,0,0,1,0,0,suspected_active_no_phish_evidence,active page without login form or brand visual claim,complete,success,success,skipped,success,success,success,0
0.85,0,0.85,0,0,0,0,1,1,0,0,8,-1,2196,360,6,-1,0,1,1,48,-1,1,0,0,1,1,0,0,1,1,1,0,0,0,1,1,0,0,1,1,1,0,0,0,1,0,phishing,visual brand-domain mismatch,complete,success,success,skipped,success,success,success,1
0.85,0,0.85,0,0,0,0,1,1,0,0,6,-1,30,335,6,-1,0,1,1,28,-1,1,0,0,1,0,0,0,1,1,1,0,0,0,1,1,1,0,1,1,1,0,0,0,1,0,phishing,visual brand-domain mismatch,complete,success,success,skipped,success,success,success,1
0.85,0,0.85,0,0,0,0,1,1,0,0,8,-1,145,220,4,-1,0,1,1,30,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1,0,0,0,suspected_active_infra,DNS active but page fetch failed,partial,success,success,skipped,http_404,success,success,0
0.85,0,0.85,0,0,0,0,1,1,0,0,6,-1,1126,335,8,8,1,1,1,13,-1,1,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0,1,1,1,0,0,0,1,0,phishing,visual brand-domain mismatch,complete,success,success,skipped,success,success,success,1
0.85,0,0.85,0,0,0,0,1,1,0,0,6,-1,30,335,6,-1,0,1,1,20,-1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0,1,1,1,0,0,0,1,0,phishing,visual brand-domain mismatch,complete,success,success,skipped,success,success,success,1
0.888889,0,0.888889,0,0,0,0,1,1,0,0,8,-1,30,335,6,-1,1,1,1,30,-1,1,0,0,1,0,0,0,1,0,1,0,0,0,1,1,1,0,1,1,1,0,0,0,1,0,phishing,visual brand-domain mismatch,complete,success,success,skipped,success,success,success,1
0.88,1,0.88,0,0,1,0,1,1,0,0,4,-1,30,335,6,-1,0,1,1,30,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,1,0,0,suspected_active_no_phish_evidence,active page without login form or brand visual claim,complete,success,success,skipped,success,success,success,0
0.833333,1,0.833333,0,0,1,0,1,1,0,0,6,-1,8296,470,6,-1,0,1,1,29,-1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,1,0,0,suspected_active_no_phish_evidence,active page without login form or brand visual claim,complete,success,success,skipped,success,success,success,0
0.833333,2,0.833333,0,0,1,0,1,1,0,0,6,-1,30,701,8,-1,0,1,1,27,-1,1,0,0,1,0,0,0,1,0,1,0,0,0,1,1,1,0,1,1,1,0,0,0,1,0,phishing,visual brand-domain mismatch,complete,success,success,skipped,success,success,success,1
0.827586,2,0.827586,0,0,1,0,1,1,0,0,6,-1,398,332,4,-1,1,1,1,33,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,11,0,0,1,0,0,suspected_active_no_phish_evidence,active page without login form or brand visual claim,complete,success,success,skipped,success,success,success,0
0.85,0,0.85,0,0,0,0,1,1,0,0,6,-1,397,333,4,-1,1,1,1,32,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,11,0,0,1,0,0,suspected_active_no_phish_evidence,active page without login form or brand visual claim,complete,success,success,skipped,success,success,success,0
0.85,0,0.85,0,0,0,0,1,1,0,0,6,-1,2955,332,6,-1,0,1,1,54,-1,1,0,0,1,0,0,0,1,1,1,0,0,0,1,1,1,0,1,1,1,0,0,0,1,0,phishing,visual brand-domain mismatch,complete,success,success,skipped,success,success,success,1
0.85,0,0.85,0,0,0,0,1,1,0,0,6,-1,760,335,8,-1,0,1,0,-1,-1,1,0,0,1,1,0,0,1,1,1,0,0,0,1,1,0,0,1,1,1,0,0,0,1,0,phishing,visual brand-domain mismatch,partial,success,success,skipped,success,invalid,success,1
0.85,0,0.85,0,0,0,0,1,1,0,0,6,-1,6970,335,6,-1,0,1,1,14,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,1,0,0,suspected_active_no_phish_evidence,active page without login form or brand visual claim,partial,success,error,success,success,success,success,0
0.85,0,0.85,0,0,1,0,1,1,0,0,8,-1,45,320,6,-1,1,1,1,45,-1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,1,0,0,1,0,0,suspected_active_no_phish_evidence,active page without login form or brand visual claim,complete,success,success,skipped,success,success,success,0
0.896552,2,0.896552,0,0,1,0,1,1,0,0,6,-1,1515,311,4,-1,0,1,1,16,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,1,0,0,suspected_active_no_phish_evidence,active page without login form or brand visual claim,complete,success,success,skipped,success,success,success,0
0.857143,2,0.857143,0,0,1,0,1,1,0,0,8,-1,5086,392,6,-1,0,1,1,30,-1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0,1,0,1,0,phishing,visual brand-domain mismatch,partial,success,success,skipped,http_403,success,success,1
0.85,0,0.85,0,0,0,0,1,1,0,0,6,-1,142,223,8,-1,0,1,1,10,-1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0,1,1,1,0,0,0,1,0,phishing,visual brand-domain mismatch,complete,success,success,skipped,success,success,success,1
0.85,0,0.85,0,0,0,0,1,1,0,0,6,-1,30,335,6,-1,1,1,1,30,-1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0,1,1,1,0,0,0,1,0,phishing,visual brand-domain mismatch,complete,success,success,skipped,success,success,success,1
0.85,0,0.85,0,0,0,0,1,1,0,0,6,-1,286,79,6,-1,0,1,1,30,-1,1,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0,1,1,1,0,0,0,1,0,phishing,visual brand-domain mismatch,complete,success,success,skipped,success,success,success,1
0.85,0,0.85,0,0,0,0,1,1,0,0,6,-1,30,335,6,-1,0,1,1,30,-1,1,0,0,1,0,0,0,1,1,1,0,0,0,1,1,1,0,1,1,1,0,0,0,1,0,phishing,visual brand-domain mismatch,complete,success,success,skipped,success,success,success,1
0.888889,0,0.888889,0,0,0,0,1,1,0,0,4,-1,389,341,6,-1,0,1,1,29,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,2,0,0,1,0,0,suspected_active_no_phish_evidence,active page without login form or brand visual claim,complete,success,success,skipped,success,success,success,0
0.85,0,0.85,0,0,0,0,1,1,0,0,6,-1,30,335,4,-1,1,1,1,29,-1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0,1,1,1,0,0,0,1,0,phishing,visual brand-domain mismatch,complete,success,success,skipped,success,success,success,1
0.823529,1,0.823529,0,0,1,0,1,1,0,0,8,-1,30,335,4,-1,0,1,1,30,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,1,0,0,suspected_active_no_phish_evidence,active page without login form or brand visual claim,complete,success,success,skipped,success,success,success,0
0.933333,1,0.933333,0,0,1,0,1,1,0,0,6,-1,8003,397,6,-1,0,1,0,-1,-1,1,1,0,1,0,0,0,1,1,1,0,0,0,1,1,1,0,1,1,1,0,0,0,1,0,phishing,visual brand-domain mismatch,partial,success,success,skipped,success,invalid,success,1
0.823529,1,0.823529,0,0,1,0,1,1,0,0,6,-1,1843,348,6,-1,0,1,0,-1,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,1,0,0,suspected_active_no_phish_evidence,active page without login form or brand visual claim,partial,success,success,skipped,success,invalid,success,0
0.857143,4,0.857143,0,0,1,0,1,1,0,0,6,-1,8431,335,8,-1,0,1,1,6,-1,1,1,0,1,1,0,0,1,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,suspected_unconfirmed,high lexical similarity but insufficient phishing evidence,complete,success,success,skipped,success,success,success,0
1.0,0,1.0,0,0,0,0,1,1,0,0,6,-1,395,335,4,-1,0,1,1,30,-1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0,1,1,1,0,0,0,1,0,phishing,visual brand-domain mismatch,complete,success,success,skipped,success,success,success,1
0.857143,2,0.857143,0,0,1,0,1,1,0,0,6,-1,30,335,4,-1,0,1,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,2,0,1,0,0,0,suspected_active_infra,DNS active but page fetch failed,partial,success,success,skipped,http_403,invalid,success,0
0.85,0,0.85,0,0,0,0,1,1,0,0,8,-1,29,336,6,-1,0,1,1,29,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,2,0,1,0,0,0,suspected_active_infra,DNS active but page fetch failed,partial,success,success,skipped,http_403,success,success,0
0.85,0,0.85,0,0,0,0,1,1,0,0,4,-1,30,335,4,-1,0,1,1,25,-1,1,0,0,1,1,0,0,1,1,1,0,0,0,1,1,0,0,1,1,1,0,0,0,1,0,phishing,visual brand-domain mismatch,complete,success,success,skipped,success,success,success,1
0.85,0,0.85,0,0,0,0,1,1,0,0,8,-1,1552,274,6,-1,0,1,1,29,-1,1,0,0,1,0,0,0,1,1,1,0,0,0,1,1,1,0,1,1,1,0,0,0,1,0,phishing,visual brand-domain mismatch,complete,success,success,skipped,success,success,success,1
0.857143,0,0.857143,0,0,0,0,1,1,0,0,8,-1,29,336,6,-1,0,1,1,29,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,1,0,0,suspected_active_no_phish_evidence,active page without login form or brand visual claim,complete,success,success,skipped,success,success,success,0
0.85,0,0.85,0,0,0,0,1,1,0,0,8,-1,30,335,6,-1,1,1,1,30,-1,1,0,0,1,0,0,0,1,0,1,0,0,0,1,1,1,0,1,1,1,0,0,0,1,0,phishing,visual brand-domain mismatch,complete,success,success,skipped,success,success,success,1
0.888889,2,0.888889,0,0,1,0,1,1,0,0,6,-1,397,333,4,-1,0,1,1,32,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,1,0,0,suspected_active_no_phish_evidence,active page without login form or brand visual claim,complete,success,success,skipped,success,success,success,0
0.846154,4,0.846154,0,0,1,0,1,1,0,0,6,-1,763,332,6,-1,1,1,1,13,-1,1,1,0,1,1,1,0,1,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,suspected_unconfirmed,high lexical similarity but insufficient phishing evidence,complete,success,success,skipped,success,success,success,0
0.842105,2,0.842105,0,0,1,0,1,1,0,0,6,-1,1129,332,4,-1,0,1,1,44,-1,1,1,1,1,1,0,0,1,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,suspected_unconfirmed,high lexical similarity but insufficient phishing evidence,complete,success,success,skipped,success,success,success,0
0.888889,1,0.888889,0,0,1,0,1,1,0,0,8,-1,3146,141,6,-1,0,1,1,18,-1,1,1,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,1,0,0,1,0,0,suspected_active_no_phish_evidence,active page without login form or brand visual claim,complete,success,success,skipped,success,success,success,0
